Congo,Brazzaville,Pointe-Noire,Dolisie,Nkayi,Kinkala,Sibiti,Ouésso,Mossendjo,Impfondo,Madingou
Liberia,Monrovia,Gbarnga,Kakata,Bensonville,Harper,Voinjama,Buchanan,Zwedru,Bopolu,Barclayville
Central African Republic,Bangui,Bimbo,Berbérati,Carnot,Bossangoa,Bambari,Bouar,Bangassou,Nola,Sibut
Mauritania,Nouakchott,Nouadhibou,Kaédi,Zouérat,Atar,Rosso,Adel Bagrou,Kiffa,Aleg,Tidjikja
Eritrea,Asmara,Keren,Massawa,Assab,Mendefera,Barentu,Teseney,Agordat,Ak'ordat,Adi Keyh
Namibia, Windhoek,Rundu,Walvis Bay,Oshakati,Swakopmund, Katima Mulilo,Grootfontein,Rehoboth, Otjiwarongo,Okahandja
Gambia,Banjul,Serekunda,Brikama,Bakau,Lamin,Farafenni,Georgetown,Janjanbureh, Mansa Konko,Kerewan
Botswana,Gaborone,Francistown,Molepolole,Serowe,Selebi-Phikwe,Maun,Kanye,Mochudi,Mogoditshane,Lobatse
Gabon,Libreville,Port-Gentil,Oyem,Mouila,Lambaréné,Tchibanga,Koulamoutou,Makokou,Bitam,Gamba
Lesotho,Maseru,Teyateyaneng,Mohale's Hoek,Mafeteng,Hlotse,Butha-Buthe,Maputsoe,Quthing,Qacha's Nek,Mokhotlong
Guinea-Bissau,Bissau,Bafatá,Gabú, Bissora,Catio,Bolama, Mansôa,Cacheu,Bubaque,Bolama
Equatorial Guinea,Malabo,Bata,Ebebiyín,Aconibe,Anisoc,Luba,Evinayong,Mongomo,Rebola,Micomeseng
Mauritius,Port Louis,Beau Bassin-Rose Hill,Vacoas-Phoenix,Curepipe,Quatre Bornes,Triolet,Goodlands,Flacq,Mahebourg,Grand Baie
Eswatini,Mbabane,Manzini,Lobamba,Big Bend,Mhlume,Hluti,Siteki,Pigg's Peak,Kwaluseni,Lavumisa
Djibouti,Djibouti, Ali Sabieh, Tadjoura,Obock,Dikhil,Arta,Holhol,Galafi,Dorra,Yoboki
Comoros,Moroni,Mutsamudu,Domoni,Fomboni,Moroni,Moroni,Mitsamiouli,Moutsamoudou,Dembéni,Dzaoudzi
Cabo Verde,Praia, Mindelo,Assomada,São Filipe,Sal Rei, Espargos, Porto Novo, Pombas,Cova Figueira, Santa Maria
Seychelles,Victoria,Anse Boileau,Beau Vallon,Anse Royale,Takamaka,Port Glaud,Anse Etoile,Bel Ombre,Cascade,La Misère
São Tomé and Príncipe,São Tomé, Santo António,Santo António, São Tomé,São Tomé,São Tomé,São Tomé,São Tomé,São Tomé,São Tomé
